loan_id,customer_id,loan_amount_gbp,interest_rate_percent,loan_status
3001,1001,6694.73,6.42,Defaulted
3002,1002,11636.17,1.97,Closed
3003,1003,25700.16,7.03,Closed
3004,1004,22167.18,6.89,Defaulted
3005,1005,4637.73,4.57,Closed
3006,1006,18231.25,5.14,Active
3007,1007,18859.22,6.14,Defaulted
3008,1008,2717.05,5.9,Defaulted
3009,1009,13974.17,1.61,Active
3010,1010,7820.05,2.3,Active
3011,1011,14013.9,2.56,Active
3012,1012,23312.13,6.41,Active
3013,1013,4747.79,4.36,Defaulted
3014,1014,3699.13,5.05,Closed
3015,1015,8079.49,6.52,Closed
3016,1016,28568.26,3.72,Closed
3017,1017,22434.73,6.37,Closed
3018,1018,583.68,4.37,Active
3019,1019,12030.15,3.95,Closed
3020,1020,7721.94,3.66,Closed
3021,1021,19144.34,7.77,Defaulted
3022,1022,13778.77,6.52,Defaulted
3023,1023,28934.96,1.63,Closed
3024,1024,6569.35,7.72,Active
3025,1025,17635.69,6.54,Closed
3026,1026,21006.3,2.47,Active
3027,1027,24766.93,2.0,Defaulted
3028,1028,12209.13,3.5,Active
3029,1029,20607.66,5.56,Closed
3030,1030,9096.04,5.51,Defaulted
3031,1031,13064.28,3.29,Closed
3032,1032,26868.81,4.4,Closed
3033,1033,28497.23,2.88,Active
3034,1034,21564.52,1.83,Closed
3035,1035,11230.56,4.86,Closed
3036,1036,24601.73,3.76,Defaulted
3037,1037,776.01,5.03,Active
3038,1038,3082.38,7.65,Active
3039,1039,19841.21,2.43,Defaulted
3040,1040,8737.46,1.51,Defaulted
3041,1041,28541.59,2.0,Active
3042,1042,13081.82,4.51,Defaulted
3043,1043,12880.94,6.1,Active
3044,1044,20342.39,5.27,Defaulted
3045,1045,23027.06,4.72,Active
3046,1046,14266.76,3.8,Active
3047,1047,6420.03,3.51,Defaulted
3048,1048,23199.26,3.95,Closed
3049,1049,9610.54,5.48,Closed
3050,1050,5253.32,2.59,Defaulted
3051,1051,18949.21,6.51,Active
3052,1052,2713.61,5.24,Defaulted
3053,1053,29140.58,3.25,Closed
3054,1054,18971.92,4.76,Active
3055,1055,29576.87,7.76,Active
3056,1056,10166.8,1.63,Active
3057,1057,29136.15,2.8,Closed
3058,1058,4366.87,4.41,Closed
3059,1059,1220.84,5.65,Active
3060,1060,989.52,2.88,Active
3061,1061,13946.11,7.55,Closed
3062,1062,2490.13,5.68,Closed
3063,1063,15365.04,7.2,Active
