customer_id,name,age,gender,region,account_type,account_tenure_years,balance_gbp
1001,Customer_0,56,Female,Midlands,Savings,17.6,47125.11
1002,Customer_1,69,Male,Midlands,Savings,0.6,43679.5
1003,Customer_2,46,Female,South West,Savings,16.5,8172.03
1004,Customer_3,32,Male,Midlands,Current,5.0,39335.17
1005,Customer_4,60,Male,North,Current,18.2,28771.91
1006,Customer_5,25,Female,Wales,Business,0.5,28372.11
1007,Customer_6,78,Female,Wales,Current,11.3,19613.03
1008,Customer_7,38,Female,London,Current,15.3,25107.53
1009,Customer_8,56,Male,South West,Current,5.5,19919.22
1010,Customer_9,75,Female,London,Savings,4.3,27032.66
1011,Customer_10,36,Male,Midlands,Savings,2.1,31434.71
1012,Customer_11,40,Male,London,Business,6.9,33747.76
1013,Customer_12,28,Male,North,Current,11.4,26670.81
1014,Customer_13,28,Female,Wales,Current,2.8,36098.96
1015,Customer_14,41,Female,Midlands,Business,7.8,7149.77
1016,Customer_15,70,Male,London,Current,0.7,10677.93
1017,Customer_16,53,Male,South West,Current,16.5,40954.88
1018,Customer_17,57,Female,North,Savings,3.0,16194.15
1019,Customer_18,41,Male,North,Business,6.0,1242.4
1020,Customer_19,20,Female,London,Business,0.9,7774.18
1021,Customer_20,39,Male,Wales,Business,8.9,11258.36
1022,Customer_21,70,Female,London,Business,16.9,47870.41
1023,Customer_22,19,Male,Midlands,Savings,8.1,28694.77
1024,Customer_23,41,Female,London,Savings,4.0,46643.26
1025,Customer_24,61,Male,North,Current,15.2,28800.65
1026,Customer_25,47,Female,London,Current,15.9,24019.79
1027,Customer_26,55,Female,Wales,Current,3.9,15755.01
1028,Customer_27,19,Male,South West,Current,15.5,30357.91
1029,Customer_28,77,Male,Scotland,Savings,19.0,7045.98
1030,Customer_29,38,Female,London,Business,3.7,44923.26
1031,Customer_30,50,Male,Wales,Savings,15.5,41483.69
1032,Customer_31,29,Female,Wales,Current,14.3,15944.82
1033,Customer_32,75,Male,South West,Savings,9.7,47644.6
1034,Customer_33,39,Female,North,Business,1.6,41277.52
1035,Customer_34,78,Female,Wales,Business,2.0,33348.71
1036,Customer_35,61,Female,Wales,Savings,17.1,6175.92
1037,Customer_36,42,Female,Wales,Savings,19.8,23963.88
1038,Customer_37,66,Female,Wales,Savings,13.7,25354.77
1039,Customer_38,44,Female,Midlands,Current,9.2,11704.31
1040,Customer_39,76,Male,Midlands,Savings,13.1,4090.27
1041,Customer_40,59,Male,North,Savings,12.1,38858.51
1042,Customer_41,45,Male,London,Savings,8.0,6189.55
1043,Customer_42,77,Female,Wales,Business,1.8,29755.11
1044,Customer_43,33,Female,South West,Business,16.5,46828.81
1045,Customer_44,32,Female,London,Current,7.8,43817.65
1046,Customer_45,79,Female,South West,Current,16.5,13959.86
1047,Customer_46,79,Male,London,Business,5.4,42587.29
1048,Customer_47,64,Male,North,Business,0.5,116.59
1049,Customer_48,79,Female,Wales,Business,3.6,982.62
1050,Customer_49,68,Male,Wales,Savings,9.6,30167.4
1051,Customer_50,61,Male,Scotland,Savings,18.9,18303.43
1052,Customer_51,72,Female,South West,Business,2.5,19384.4
1053,Customer_52,69,Male,London,Savings,17.2,28265.61
1054,Customer_53,74,Female,London,Savings,10.8,9669.94
1055,Customer_54,20,Male,Midlands,Current,16.6,10666.59
1056,Customer_55,54,Female,Scotland,Business,6.3,24281.62
1057,Customer_56,68,Female,Midlands,Business,16.9,37737.25
1058,Customer_57,24,Female,Midlands,Savings,15.6,31012.94
1059,Customer_58,38,Female,Midlands,Business,5.0,14938.02
1060,Customer_59,26,Male,South West,Current,3.1,21573.83
1061,Customer_60,56,Female,South West,Current,17.4,8616.17
1062,Customer_61,35,Female,North,Current,19.3,3824.03
1063,Customer_62,21,Female,North,Business,1.1,39156.53
